"id","cluster","cluster_label","disaster_id"
"77411",2,"Low Impact","2393"
"77412",0,"Severe Impact","2394"
"77413",2,"Low Impact","2395"
"77414",0,"Severe Impact","2396"
"77415",2,"Low Impact","2397"
"77416",1,"Moderate Impact","2398"
"77417",2,"Low Impact","2399"
"77418",0,"Severe Impact","2400"
"77419",1,"Moderate Impact","2401"
"77420",1,"Moderate Impact","2402"
"77421",2,"Low Impact","2403"
"77422",2,"Low Impact","2404"
"77423",1,"Moderate Impact","2405"
"77424",1,"Moderate Impact","2406"
"77425",1,"Moderate Impact","2407"
"77426",0,"Severe Impact","2408"
"77427",1,"Moderate Impact","2409"
"77428",2,"Low Impact","2410"
"77429",0,"Severe Impact","2411"
"77430",2,"Low Impact","2412"
"77431",2,"Low Impact","2413"
"77432",1,"Moderate Impact","2414"
"77433",1,"Moderate Impact","2415"
"77434",0,"Severe Impact","2416"
"77435",0,"Severe Impact","2417"
"77436",2,"Low Impact","2418"
"77437",1,"Moderate Impact","2419"
"77438",0,"Severe Impact","2420"
"77439",2,"Low Impact","2421"
"77440",0,"Severe Impact","2422"
"77441",0,"Severe Impact","2423"
"77442",1,"Moderate Impact","2424"
"77443",0,"Severe Impact","2425"
"77444",2,"Low Impact","2426"
"77445",2,"Low Impact","2427"
"77446",0,"Severe Impact","2428"
"77447",2,"Low Impact","2429"
"77448",1,"Moderate Impact","2430"
"77449",0,"Severe Impact","2431"
"77450",2,"Low Impact","2432"
"77451",1,"Moderate Impact","2433"
"77452",2,"Low Impact","2434"
"77453",1,"Moderate Impact","2435"
"77454",2,"Low Impact","2436"
"77455",0,"Severe Impact","2437"
"77456",2,"Low Impact","2438"
"77457",2,"Low Impact","2439"
"77458",0,"Severe Impact","2440"
"77459",2,"Low Impact","2441"
"77460",0,"Severe Impact","2442"
"77461",1,"Moderate Impact","2443"
"77462",2,"Low Impact","2444"
"77463",2,"Low Impact","2445"
"77464",1,"Moderate Impact","2446"
"77465",2,"Low Impact","2447"
"77466",0,"Severe Impact","2448"
"77467",0,"Severe Impact","2449"
"77468",1,"Moderate Impact","2450"
"77469",1,"Moderate Impact","2451"
"77470",0,"Severe Impact","2452"
"77471",1,"Moderate Impact","2453"
"77472",1,"Moderate Impact","2454"
"77473",1,"Moderate Impact","2455"
"77474",0,"Severe Impact","2456"
"77475",0,"Severe Impact","2457"
"77476",0,"Severe Impact","2458"
"77477",1,"Moderate Impact","2459"
"77478",2,"Low Impact","2460"
"77479",1,"Moderate Impact","2461"
"77480",2,"Low Impact","2462"
"77481",0,"Severe Impact","2463"
"77482",1,"Moderate Impact","2464"
"77483",2,"Low Impact","2465"
"77484",0,"Severe Impact","2466"
"77485",2,"Low Impact","2467"
"77486",1,"Moderate Impact","2468"
"77487",0,"Severe Impact","2469"
"77488",0,"Severe Impact","2470"
"77489",0,"Severe Impact","2471"
"77490",1,"Moderate Impact","2472"
"77491",0,"Severe Impact","2473"
"77492",1,"Moderate Impact","2474"
"77493",0,"Severe Impact","2475"
"77494",1,"Moderate Impact","2476"
"77495",1,"Moderate Impact","2477"
"77496",0,"Severe Impact","2478"
"77497",1,"Moderate Impact","2479"
"77498",1,"Moderate Impact","2480"
"77499",2,"Low Impact","2481"
"77500",2,"Low Impact","2482"
"77501",1,"Moderate Impact","2483"
"77502",1,"Moderate Impact","2484"
"77503",1,"Moderate Impact","2485"
"77504",1,"Moderate Impact","2486"
"77505",0,"Severe Impact","2487"
"77506",0,"Severe Impact","2488"
"77507",1,"Moderate Impact","2489"
"77508",1,"Moderate Impact","2490"
"77509",2,"Low Impact","2491"
"77510",0,"Severe Impact","2492"
"77511",1,"Moderate Impact","2493"
"77512",1,"Moderate Impact","2494"
"77513",0,"Severe Impact","2495"
"77514",2,"Low Impact","2496"
"77515",0,"Severe Impact","2497"
"77516",1,"Moderate Impact","2498"
"77517",1,"Moderate Impact","2499"
"77518",1,"Moderate Impact","2500"
"77519",2,"Low Impact","1"
"77520",2,"Low Impact","2"
"77521",2,"Low Impact","3"
"77522",2,"Low Impact","4"
